epoch,lr-Adam/non-decayable,lr-Adam/normal,n_learnable_parameters,n_parameters,offset/C,step,test/train/energy_mae,test/train/energy_rmse,test/train/forces_mae,test/train/forces_rmse,test/train/forces_rmse_batchwise,test/train/per_atom_energy_mae,test/train/per_atom_energy_rmse,test/train/stress_mae,test/train/stress_rmse,test/train/virial_mae,test/train/virial_rmse,test/valid/energy_mae,test/valid/energy_rmse,test/valid/forces_mae,test/valid/forces_rmse,test/valid/forces_rmse_batchwise,test/valid/per_atom_energy_mae,test/valid/per_atom_energy_rmse,test/valid/stress_mae,test/valid/stress_rmse,test/valid/virial_mae,test/valid/virial_rmse,timer/its_per_s/train,timer/its_per_s/valid,timer/step_duration_ms/train,timer/step_duration_ms/valid,train/loss/forces_rmse_batchwise_weighted,train/loss/per_atom_energy_rmse_batchwise_weighted,train/loss/total,train/metrics/forces_rmse_batchwise,train/metrics/per_atom_energy_rmse_batchwise,valid/loss/forces_rmse_batchwise_weighted,valid/loss/per_atom_energy_rmse_batchwise_weighted,valid/loss/total,valid/metrics/energy_mae,valid/metrics/energy_rmse,valid/metrics/forces_mae,valid/metrics/forces_rmse,valid/metrics/forces_rmse_batchwise,valid/metrics/per_atom_energy_mae,valid/metrics/per_atom_energy_rmse,valid/metrics/per_atom_energy_rmse_batchwise,valid/metrics/stress_mae,valid/metrics/stress_rmse,valid/metrics/virial_mae,valid/metrics/virial_rmse
,,,3847698,3847698,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.101136684417725,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0001,0.0001,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.101082801818848,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,0.2243606150150299,,4569.0,,,,,,0.7221440076828003,0.09846962988376617,0.8867502212524414,1.6332143545150757,2.16184663772583,0.5530340671539307,0.7650156021118164,0.7221440076828003,0.06473598629236221,0.11113502830266953,0.09846962988376617,0.014052266255021095,0.024674559012055397,4.216894626617432,7.064861297607422
,0.0001,0.0001,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.100616455078125,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,0.23200005292892456,,4429.5,,,,,,0.7186864614486694,0.08942689746618271,0.8734039068222046,1.567978858947754,2.122807741165161,0.55083167552948,0.760688066482544,0.7186864614486694,0.05784783512353897,0.10329847037792206,0.08942689746618271,0.015123570337891579,0.02818634733557701,4.389951705932617,7.475334167480469
,0.0001,0.0001,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.100170612335205,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,0.25262516736984253,,4138.0,,,,,,0.7083871364593506,0.09008882939815521,0.8639733195304871,1.9570558071136475,2.8197357654571533,0.542443037033081,0.7512274980545044,0.7083871364593506,0.059446047991514206,0.10040736198425293,0.09008882939815521,0.015633683651685715,0.030280422419309616,4.794241428375244,8.378748893737793
,0.0001,0.0001,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099928379058838,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,0.23899200558662415,,4517.0,,,,,,0.6969670653343201,0.08723245561122894,0.8500578999519348,1.8083165884017944,2.676220417022705,0.5331562161445618,0.7409350872039795,0.6969670653343201,0.05484165996313095,0.09670703858137131,0.08723245561122894,0.01632288098335266,0.03243941441178322,5.286928176879883,9.770147323608398
,0.0001,0.0001,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,0.09664636850357056,,10347.0,,0.8172430992126465,0.03642994910478592,0.8536730408668518,0.8172430992126465,0.03642994910478592,,,,,,,,,,,,,,,
,,,,,-7.099775314331055,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,0.24362780153751373,,4258.5,,,,,,0.6903496980667114,0.08308255672454834,0.8392919301986694,1.6391130685806274,2.3165295124053955,0.5277765393257141,0.7347155213356018,0.6903496980667114,0.05368981510400772,0.09204403311014175,0.08308255672454834,0.017379645258188248,0.03501996770501137,5.618106365203857,10.823725700378418
,0.0001,0.0001,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099536895751953,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,0.29468005895614624,,3769.5,,,,,,0.6820963025093079,0.08073091506958008,0.8288278579711914,1.6143007278442383,2.4225096702575684,0.5204604268074036,0.7271521687507629,0.6820963025093079,0.05052800104022026,0.08825138956308365,0.08073091506958008,0.01808116026222706,0.036319684237241745,5.9517927169799805,11.949755668640137
,0.0001,0.0001,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.0993452072143555,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,0.24229615926742554,,4279.0,,,,,,0.6734169125556946,0.08248405903577805,0.8220014572143555,2.057612895965576,2.9055559635162354,0.5128647089004517,0.7191506624221802,0.6734169125556946,0.05401501804590225,0.08798950165510178,0.08248405903577805,0.018309760838747025,0.03669652342796326,6.099900722503662,12.495121955871582
,0.0001,0.0001,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099430561065674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,79,,,,,,,,,,,,,,,,,,,,,,,,0.2829037606716156,,4025.5,,,,,,0.6683207154273987,0.0777897983789444,0.8121616244316101,1.3453786373138428,2.1168088912963867,0.508739173412323,0.7143141031265259,0.6683207154273987,0.04791245609521866,0.08494478464126587,0.0777897983789444,0.018849918618798256,0.03793416544795036,6.2548065185546875,13.14272403717041
,0.0001,0.0001,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099313735961914,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,0.2730086147785187,,4153.5,,,,,,0.6646074056625366,0.07748224586248398,0.8077476620674133,1.500937819480896,2.2871580123901367,0.5061120390892029,0.7103100419044495,0.6646074056625366,0.04836635664105415,0.08327703922986984,0.07748224586248398,0.01903279311954975,0.038483474403619766,6.23969030380249,13.124320030212402
,0.0001,0.0001,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,0.22256843745708466,,4493.0,,0.8404970765113831,0.04647574573755264,0.8869728446006775,0.8404970765113831,0.04647574573755264,,,,,,,,,,,,,,,
,,,,,-7.099306106567383,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,0.3017778992652893,,3627.0,,,,,,0.6607367992401123,0.07550007104873657,0.8017095327377319,1.4551184177398682,2.0839853286743164,0.5030480027198792,0.7064392566680908,0.6607367992401123,0.04845700412988663,0.08098183572292328,0.07550007104873657,0.019466489553451538,0.03923674300312996,6.3943772315979,13.409677505493164
,0.0001,0.0001,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099244117736816,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,109,,,,,,,,,,,,,,,,,,,,,,,,0.2870336174964905,,3779.0,,,,,,0.656324028968811,0.07799650728702545,0.7997753024101257,1.800339698791504,2.590449333190918,0.49948564171791077,0.7022894024848938,0.656324028968811,0.050450801849365234,0.08234196156263351,0.07799650728702545,0.019324809312820435,0.03870008885860443,6.393548965454102,13.230212211608887
,0.0001,0.0001,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099303245544434,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,0.27496537566185,,3939.0,,,,,,0.6541704535484314,0.07709848135709763,0.7964404225349426,1.5394208431243896,2.3660690784454346,0.49825894832611084,0.6998918652534485,0.6541704535484314,0.048770904541015625,0.0819222554564476,0.07709848135709763,0.01912122592329979,0.03833906725049019,6.287657260894775,12.996710777282715
,0.0001,0.0001,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099429130554199,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,129,,,,,,,,,,,,,,,,,,,,,,,,0.23916837573051453,,4341.0,,,,,,0.6515008807182312,0.07482068240642548,0.7910701036453247,1.3005998134613037,1.8115477561950684,0.49661001563072205,0.6968229413032532,0.6515008807182312,0.04787860065698624,0.08076368272304535,0.07482068240642548,0.01917547918856144,0.03837718069553375,6.284979343414307,12.742936134338379
,0.0001,0.0001,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099206447601318,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,139,,,,,,,,,,,,,,,,,,,,,,,,0.2580500841140747,,4442.5,,,,,,0.6468362212181091,0.0852522924542427,0.796730637550354,2.695392370223999,3.6109814643859863,0.4928778111934662,0.6923187375068665,0.6468362212181091,0.06366057693958282,0.08763902634382248,0.0852522924542427,0.018011171370744705,0.035786520689725876,5.895610809326172,11.678417205810547
,0.0001,0.0001,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,0.08433836698532104,,11857.0,,1.0042887926101685,0.05446558818221092,1.058754324913025,1.0042887926101685,0.05446558818221092,,,,,,,,,,,,,,,
,,,,,-7.099505424499512,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,0.2680034637451172,,4035.0,,,,,,0.64466792345047,0.07388605177402496,0.7829289436340332,1.199278473854065,1.6591060161590576,0.4915210008621216,0.6899292469024658,0.64466792345047,0.04727811738848686,0.07984032481908798,0.07388605177402496,0.01930854842066765,0.038222216069698334,6.469718933105469,12.984610557556152
,0.0001,0.0001,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099299907684326,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,159,,,,,,,,,,,,,,,,,,,,,,,,0.20602895319461823,,5603.0,,,,,,0.641848087310791,0.0773845762014389,0.7833518385887146,1.9156599044799805,2.680537462234497,0.4892234206199646,0.6869465708732605,0.641848087310791,0.05185899883508682,0.08068465441465378,0.0773845762014389,0.01873139664530754,0.03713329881429672,6.223358154296875,12.607178688049316
,0.0001,0.0001,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099424839019775,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,169,,,,,,,,,,,,,,,,,,,,,,,,0.2750122547149658,,3728.0,,,,,,0.6388381719589233,0.0729622170329094,0.7758756875991821,1.3191072940826416,1.977853775024414,0.4864909052848816,0.6840751767158508,0.6388381719589233,0.04656510427594185,0.07783972471952438,0.0729622170329094,0.019260261207818985,0.038033291697502136,6.573174476623535,13.51745891571045
,0.0001,0.0001,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099520683288574,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,179,,,,,,,,,,,,,,,,,,,,,,,,0.3424100875854492,,3160.0,,,,,,0.6369815468788147,0.07183250039815903,0.7724496722221375,1.3116708993911743,1.7974028587341309,0.48546093702316284,0.6817416548728943,0.6369815468788147,0.047139834612607956,0.07732564955949783,0.07183250039815903,0.01899873837828636,0.03740605711936951,6.4754157066345215,13.088462829589844
,0.0001,0.0001,,,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099353313446045,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,189,,,,,,,,,,,,,,,,,,,,,,,,0.32841429114341736,,3582.0,,,,,,0.6351214051246643,0.0766453742980957,0.7750641703605652,1.964469313621521,2.727445363998413,0.48418837785720825,0.679543673992157,0.6351214051246643,0.05215849727392197,0.07944661378860474,0.0766453742980957,0.018362732604146004,0.03608548641204834,6.211987495422363,12.479193687438965
,0.0001,0.0001,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,199,,,,,,,,,,,,,,,,,,,,,,,0.10778184980154037,,9278.0,,0.7627596855163574,0.07216673344373703,0.834926426410675,0.7627596855163574,0.07216673344373703,,,,,,,,,,,,,,,
,,,,,-7.099562168121338,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,199,,,,,,,,,,,,,,,,,,,,,,,,0.31695717573165894,,3260.5,,,,,,0.6335663795471191,0.07229753583669662,0.7690610885620117,1.393860101699829,1.8771170377731323,0.48310068249702454,0.6779542565345764,0.6335663795471191,0.04818163067102432,0.07738225907087326,0.07229753583669662,0.018492836505174637,0.036274254322052,6.31364107131958,12.687535285949707
,0.0001,0.0001,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.09958028793335,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,209,,,,,,,,,,,,,,,,,,,,,,,,0.2993967533111572,,3461.0,,,,,,0.6312743425369263,0.07114414125680923,0.7653813362121582,1.2717416286468506,1.7579680681228638,0.48144015669822693,0.6754938364028931,0.6312743425369263,0.04629087448120117,0.07633427530527115,0.07114414125680923,0.01815539039671421,0.03546689450740814,6.205042362213135,12.332038879394531
,0.0001,0.0001,,,,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099508285522461,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,219,,,,,,,,,,,,,,,,,,,,,,,,0.35574033856391907,,3032.5,,,,,,0.6281259059906006,0.07415904104709625,0.7651314735412598,1.5719407796859741,2.2284505367279053,0.47901174426078796,0.6723938584327698,0.6281259059906006,0.04636402055621147,0.07774992287158966,0.07415904104709625,0.017550643533468246,0.03419635817408562,5.928177833557129,11.700762748718262
,0.0001,0.0001,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099592685699463,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,229,,,,,,,,,,,,,,,,,,,,,,,,0.3232179880142212,,3612.0,,,,,,0.627596914768219,0.07024625688791275,0.760293185710907,1.170347809791565,1.79567551612854,0.4785849153995514,0.6713605523109436,0.627596914768219,0.04342208057641983,0.07502034306526184,0.07024625688791275,0.017642050981521606,0.03427376598119736,6.01580286026001,11.886605262756348
,0.0001,0.0001,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-7.099593639373779,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,239,,,,,,,,,,,,,,,,,,,,,,,,0.30782943964004517,,3349.0,,,,,,0.6258645057678223,0.07025749981403351,0.7585166692733765,1.1851133108139038,1.8870521783828735,0.4770709276199341,0.6696662306785583,0.6258645057678223,0.04305572435259819,0.07446616142988205,0.07025749981403351,0.017412176355719566,0.03370066359639168,5.938948631286621,11.688737869262695
,0.0001,0.0001,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
